Brokers: 10.75.31.27:9092,10.75.31.29:9092,10.75.19.150:9092:10.75.17.198:9092
Version:0.9.0.1
Topic: trigger, Group: default, Partitions: 32

Brokers: 10.75.31.24:9092,10.75.31.30:9092,10.75.22.66:9092,10.75.4.43:9092
Version:0.10.0.1
Topic: trigger, Group: default, Partitions: 32

+-----------+------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS  | LEADER |      ISR      |
| 22        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 23        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 24        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 25        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 26        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 27        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 28        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 29        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 30        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 31        | 10.75.31.30:9092 | 130    | [130 266 443] |
+-----------+------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 109484596  | 109484590    | 6   |
| 1         | 109473118  | 109473117    | 1   |
| 2         | 109462737  | 109462736    | 1   |
| 3         | 109389783  | 109389781    | 2   |
| 4         | 109466850  | 109466847    | 3   |
| 5         | 109485206  | 109485204    | 2   |
| 6         | 109474095  | 109474095    | 0   |
| 7         | 109407318  | 109407318    | 0   |
| 8         | 109473057  | 109473057    | 0   |
| 9         | 109484073  | 109484073    | 0   |
| 10        | 109483261  | 109483261    | 0   |
| 11        | 109395252  | 109395252    | 0   |
| 12        | 109466064  | 109466061    | 3   |
| 13        | 109461395  | 109461393    | 2   |
| 14        | 109475509  | 109475507    | 2   |
| 15        | 109403581  | 109403581    | 0   |
| 16        | 109474766  | 109474763    | 3   |
| 17        | 109468691  | 109468690    | 1   |
| 18        | 109479109  | 109479106    | 3   |
| 19        | 109403119  | 109403118    | 1   |
| 20        | 109478053  | 109478053    | 0   |
| 21        | 109493286  | 109493286    | 0   |
| 22        | 109468413  | 109468409    | 4   |
| 23        | 109400671  | 109400668    | 3   |
| 24        | 109475362  | 109475361    | 1   |
| 25        | 109454158  | 109454158    | 0   |
| 26        | 109484797  | 109484796    | 1   |
| 27        | 109394050  | 109394050    | 0   |
| 28        | 109456946  | 109456943    | 3   |
| 29        | 109476582  | 109476582    | 0   |
| 30        | 109485926  | 109485924    | 2   |
| 31        | 109385349  | 109385348    | 1   |
+-----------+------------+--------------+-----+
|                          TOTAL        | 45  |
+-----------+------------+--------------+-----+
+-----------+-------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS   | LEADER |      ISR      |
+-----------+-------------------+--------+---------------+
| 0         | 10.75.31.27:9092  | 127    | [127 129 198] |
| 1         | 10.75.31.29:9092  | 129    | [127 129 150] |
| 2         | 10.75.19.150:9092 | 150    | [129 150 198] |
| 3         | 10.75.17.198:9092 | 198    | [127 150 198] |
| 4         | 10.75.31.27:9092  | 127    | [127 129 150] |
| 5         | 10.75.31.29:9092  | 129    | [129 150 198] |
| 6         | 10.75.19.150:9092 | 150    | [127 150 198] |
| 7         | 10.75.17.198:9092 | 198    | [127 129 198] |
| 8         | 10.75.31.27:9092  | 127    | [127 150 198] |
| 9         | 10.75.31.29:9092  | 129    | [127 129 198] |
| 10        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 11        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 12        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 13        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 14        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 15        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 16        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 17        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 18        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 19        | 10.75.17.198:9092 | 198    | [127 129 198] |
| 20        | 10.75.31.27:9092  | 127    | [127 150 198] |
| 21        | 10.75.31.29:9092  | 129    | [127 129 198] |
| 22        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 23        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 24        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 25        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 26        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 27        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 28        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 29        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 30        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 31        | 10.75.17.198:9092 | 198    | [127 129 198] |
+-----------+-------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 1037164884 | 1037164832   | 52  |
| 1         | 1037201399 | 1037201383   | 16  |
| 2         | 1037239969 | 1037239960   | 9   |
| 3         | 1037211884 | 1037211873   | 11  |
| 4         | 1037198495 | 1037198488   | 7   |
| 5         | 1037230764 | 1037230742   | 22  |
| 6         | 1037138877 | 1037138862   | 15  |
| 7         | 1037169240 | 1037169221   | 19  |
| 8         | 1037128829 | 1037128814   | 15  |
| 9         | 1037197836 | 1037197824   | 12  |
| 10        | 1037224354 | 1037224350   | 4   |
| 11        | 1037224155 | 1037224130   | 25  |
| 12        | 1037169239 | 1037169217   | 22  |
| 13        | 1037225832 | 1037225826   | 6   |
| 14        | 1037174830 | 1037174820   | 10  |
| 15        | 1037245635 | 1037245616   | 19  |
| 16        | 1037252907 | 1037252893   | 14  |
| 17        | 1037190953 | 1037190942   | 11  |
| 18        | 1037208120 | 1037208110   | 10  |
| 19        | 1037149495 | 1037149485   | 10  |
| 20        | 1037220017 | 1037220005   | 12  |
| 21        | 1037172512 | 1037172501   | 11  |
| 22        | 1037224855 | 1037224845   | 10  |
| 23        | 1037214094 | 1037214086   | 8   |
| 24        | 1037233275 | 1037233264   | 11  |
| 25        | 1037200745 | 1037200733   | 12  |
| 26        | 1037245713 | 1037245702   | 11  |
| 27        | 1037167902 | 1037167882   | 20  |
| 28        | 1037183691 | 1037183673   | 18  |
| 29        | 1037212804 | 1037212791   | 13  |
| 30        | 1037163131 | 1037163115   | 16  |
| 31        | 1037220176 | 1037220141   | 35  |
+-----------+------------+--------------+-----+
|                          TOTAL        | 486 |
+-----------+------------+--------------+-----+
Brokers: 10.75.31.27:9092,10.75.31.29:9092,10.75.19.150:9092:10.75.17.198:9092
Version: 0.9.0.1
Topic: trigger, Group: default, Partitions: 32

Brokers: 10.75.31.24:9092,10.75.31.30:9092,10.75.22.66:9092,10.75.4.43:9092
Version: 0.10.0.1
Topic: trigger, Group: default, Partitions: 32

+-----------+------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS  | LEADER |      ISR      |
+-----------+------------------+--------+---------------+
| 0         | 10.75.22.66:9092 | 266    | [130 266 443] |
| 1         | 10.75.4.43:9092  | 443    | [124 266 443] |
| 2         | 10.75.31.24:9092 | 124    | [124 130 443] |
| 3         | 10.75.31.30:9092 | 130    | [124 130 266] |
| 4         | 10.75.22.66:9092 | 266    | [124 266 443] |
| 5         | 10.75.4.43:9092  | 443    | [124 130 443] |
| 6         | 10.75.31.24:9092 | 124    | [124 130 266] |
| 7         | 10.75.31.30:9092 | 130    | [130 266 443] |
| 8         | 10.75.22.66:9092 | 266    | [124 130 266] |
| 9         | 10.75.4.43:9092  | 443    | [130 266 443] |
| 10        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 11        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 12        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 13        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 14        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 15        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 16        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 17        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 18        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 19        | 10.75.31.30:9092 | 130    | [130 266 443] |
| 20        | 10.75.22.66:9092 | 266    | [124 130 266] |
| 21        | 10.75.4.43:9092  | 443    | [130 266 443] |
| 22        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 23        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 24        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 25        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 26        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 27        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 28        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 29        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 30        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 31        | 10.75.31.30:9092 | 130    | [130 266 443] |
+-----------+------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 109539429  | 109539429    | 0   |
| 1         | 109528400  | 109528400    | 0   |
| 2         | 109517936  | 109517935    | 1   |
| 3         | 109444802  | 109444802    | 0   |
| 4         | 109521992  | 109521992    | 0   |
| 5         | 109539822  | 109539822    | 0   |
| 6         | 109529215  | 109529215    | 0   |
| 7         | 109462595  | 109462594    | 1   |
| 8         | 109528314  | 109528314    | 0   |
| 9         | 109539190  | 109539189    | 1   |
| 10        | 109538579  | 109538579    | 0   |
| 11        | 109450139  | 109450138    | 1   |
| 12        | 109521153  | 109521153    | 0   |
| 13        | 109516074  | 109516074    | 0   |
| 14        | 109530383  | 109530382    | 1   |
| 15        | 109459016  | 109459016    | 0   |
| 16        | 109529819  | 109529819    | 0   |
| 17        | 109523583  | 109523583    | 0   |
| 18        | 109534271  | 109534270    | 1   |
| 19        | 109458042  | 109458040    | 2   |
| 20        | 109533203  | 109533203    | 0   |
| 21        | 109548718  | 109548718    | 0   |
| 22        | 109523107  | 109523107    | 0   |
| 23        | 109455190  | 109455190    | 0   |
| 24        | 109530557  | 109530557    | 0   |
| 25        | 109509329  | 109509328    | 1   |
| 26        | 109539787  | 109539786    | 1   |
| 27        | 109449268  | 109449268    | 0   |
| 28        | 109511673  | 109511672    | 1   |
| 29        | 109531583  | 109531583    | 0   |
| 30        | 109541075  | 109541075    | 0   |
| 31        | 109440628  | 109440628    | 0   |
+-----------+------------+--------------+-----+
|                          TOTAL        | 11  |
+-----------+------------+--------------+-----+
+-----------+-------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS   | LEADER |      ISR      |
+-----------+-------------------+--------+---------------+
| 0         | 10.75.31.27:9092  | 127    | [127 129 198] |
| 1         | 10.75.31.29:9092  | 129    | [127 129 150] |
| 2         | 10.75.19.150:9092 | 150    | [129 150 198] |
| 3         | 10.75.17.198:9092 | 198    | [127 150 198] |
| 4         | 10.75.31.27:9092  | 127    | [127 129 150] |
| 5         | 10.75.31.29:9092  | 129    | [129 150 198] |
| 6         | 10.75.19.150:9092 | 150    | [127 150 198] |
| 7         | 10.75.17.198:9092 | 198    | [127 129 198] |
| 8         | 10.75.31.27:9092  | 127    | [127 150 198] |
| 9         | 10.75.31.29:9092  | 129    | [127 129 198] |
| 10        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 11        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 12        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 13        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 14        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 15        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 16        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 17        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 18        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 19        | 10.75.17.198:9092 | 198    | [127 129 198] |
| 20        | 10.75.31.27:9092  | 127    | [127 150 198] |
| 21        | 10.75.31.29:9092  | 129    | [127 129 198] |
| 22        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 23        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 24        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 25        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 26        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 27        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 28        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 29        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 30        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 31        | 10.75.17.198:9092 | 198    | [127 129 198] |
+-----------+-------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 1038485263 | 1038485255   | 8   |
| 1         | 1038522655 | 1038522650   | 5   |
| 2         | 1038561778 | 1038561777   | 1   |
| 3         | 1038532948 | 1038532943   | 5   |
| 4         | 1038519878 | 1038519871   | 7   |
| 5         | 1038551855 | 1038551846   | 9   |
| 6         | 1038460858 | 1038460851   | 7   |
| 7         | 1038488271 | 1038488269   | 2   |
| 8         | 1038451641 | 1038451638   | 3   |
| 9         | 1038517676 | 1038517667   | 9   |
| 10        | 1038544418 | 1038544413   | 5   |
| 11        | 1038545073 | 1038545070   | 3   |
| 12        | 1038489310 | 1038489305   | 5   |
| 13        | 1038545821 | 1038545808   | 13  |
| 14        | 1038494747 | 1038494745   | 2   |
| 15        | 1038566540 | 1038566537   | 3   |
| 16        | 1038573129 | 1038573128   | 1   |
| 17        | 1038510423 | 1038510423   | 0   |
| 18        | 1038527208 | 1038527207   | 1   |
| 19        | 1038469994 | 1038469989   | 5   |
| 20        | 1038538961 | 1038538960   | 1   |
| 21        | 1038494064 | 1038494061   | 3   |
| 22        | 1038545181 | 1038545178   | 3   |
| 23        | 1038535998 | 1038535997   | 1   |
| 24        | 1038552947 | 1038552943   | 4   |
| 25        | 1038523723 | 1038523719   | 4   |
| 26        | 1038566761 | 1038566759   | 2   |
| 27        | 1038488543 | 1038488542   | 1   |
| 28        | 1038503900 | 1038503897   | 3   |
| 29        | 1038533561 | 1038533559   | 2   |
| 30        | 1038484112 | 1038484111   | 1   |
| 31        | 1038541447 | 1038541443   | 4   |
+-----------+------------+--------------+-----+
|                          TOTAL        | 123 |
+-----------+------------+--------------+-----+
Brokers: 10.75.31.24:9092,10.75.31.30:9092,10.75.22.66:9092,10.75.4.43:9092
Version: 0.10.0.1
Topic: trigger, Group: default, Partitions: 32

Brokers: 10.75.31.27:9092,10.75.31.29:9092,10.75.19.150:9092:10.75.17.198:9092
Version: 0.9.0.1
Topic: trigger, Group: default, Partitions: 32

+-----------+------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS  | LEADER |      ISR      |
+-----------+------------------+--------+---------------+
| 0         | 10.75.22.66:9092 | 266    | [130 266 443] |
| 1         | 10.75.4.43:9092  | 443    | [124 266 443] |
| 2         | 10.75.31.24:9092 | 124    | [124 130 443] |
| 3         | 10.75.31.30:9092 | 130    | [124 130 266] |
| 4         | 10.75.22.66:9092 | 266    | [124 266 443] |
| 5         | 10.75.4.43:9092  | 443    | [124 130 443] |
| 6         | 10.75.31.24:9092 | 124    | [124 130 266] |
| 7         | 10.75.31.30:9092 | 130    | [130 266 443] |
| 8         | 10.75.22.66:9092 | 266    | [124 130 266] |
| 9         | 10.75.4.43:9092  | 443    | [130 266 443] |
| 10        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 11        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 12        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 13        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 14        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 15        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 16        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 17        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 18        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 19        | 10.75.31.30:9092 | 130    | [130 266 443] |
| 20        | 10.75.22.66:9092 | 266    | [124 130 266] |
| 21        | 10.75.4.43:9092  | 443    | [130 266 443] |
| 22        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 23        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 24        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 25        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 26        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 27        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 28        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 29        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 30        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 31        | 10.75.31.30:9092 | 130    | [130 266 443] |
+-----------+------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 109539432  | 109539431    | 1   |
